   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
test layout::css::tests::test_apply_utility_classes_whitespace ... ok
test layout::css::typography::tests::test_font_weight_utilities ... ok
test layout::css::typography::tests::test_line_height_utilities ... ok
test layout::css::typography::tests::test_text_style_utilities ... ok
test layout::css::typography::tests::test_typography_utilities_integration ... ok
test layout::css::variants::tests::test_conditional_variants ... ok
test layout::css::variants::tests::test_group_variants ... ok
test layout::css::variants::tests::test_responsive_variants ... ok
test layout::css::variants::tests::test_state_variants ... ok
test layout::css::visual_style::tests::test_absolute_positioning_ignored ... ok
test layout::css::visual_style::tests::test_extract_bg_colors ... ok
test layout::css::visual_style::tests::test_extract_multiple_styles ... ok
test layout::css::visual_style::tests::test_extract_text_colors ... ok
test layout::grid::tests::test_auto_grid ... ok
test layout::grid::tests::test_css_generation ... ok
test layout::grid::tests::test_flexible_sizing ... ok
test layout::grid::tests::test_responsive_by_default ... ok
test layout::manager::tests::test_generate_paint_ops ... ok
test layout::manager::tests::test_compute_layout ... ok
test layout::manager::tests::test_insert_root_node ... ok
test layout::manager::tests::test_layout_manager_creation ... ok
test layout::manager::tests::test_remove_node ... ok
test layout::manager::tests::test_update_node ... ok
test layout::paint_tree::tests::test_empty_node_spec ... ok
test layout::paint_tree::tests::test_layout_and_paint_constrained ... ok
test layout::paint_tree::tests::test_layout_and_paint_simple ... ok
test layout::paint_tree::tests::test_layout_and_paint_with_options ... ok
test layout::paint_tree::tests::test_layout_with_overflow_hidden ... ok
test layout::paint_tree::tests::test_layout_with_nested_children ... ok
test layout::paint_tree::tests::test_node_spec_creation ... ok
test layout::paint_tree::tests::test_layout_with_z_index ... ok
test layout::paint_tree::tests::test_node_spec_with_children ... ok
test layout::paint_tree::tests::test_padding_creation ... ok
test layout::paint_tree::tests::test_padding_default ... ok
test layout::paint_tree::tests::test_paint_options_debug ... ok
test layout::paint_tree::tests::test_paint_options_default ... ok
test layout::renderer::tests::test_area_to_node_spec ... ok
test layout::renderer::tests::test_grid_to_node_spec ... ok
test layout::renderer::tests::test_layered_demo ... ok
test layout::style::tests::test_align_items_enum ... ok
test layout::style::tests::test_align_self_enum ... ok
test layout::style::tests::test_box_spacing_calculations ... ok
test layout::style::tests::test_box_spacing_edge_cases ... ok
test layout::style::tests::test_box_spacing_new ... ok
test layout::style::tests::test_box_spacing_symmetric ... ok
test layout::style::tests::test_box_spacing_uniform ... ok
test layout::style::tests::test_direction_enum ... ok
test layout::style::tests::test_grid_auto_flow_to_taffy ... ok
test layout::style::tests::test_justify_content_enum ... ok
test layout::style::tests::test_place_items_enum ... ok
test layout::style::tests::test_style_builder_chaining ... ok
test layout::style::tests::test_style_builder_default_values ... ok
test layout::style::tests::test_style_builder_direction ... ok
test layout::style::tests::test_style_builder_display ... ok
test layout::style::tests::test_style_builder_grid_auto_flow ... ok
test layout::style::tests::test_style_builder_grid_placement ... ok
test layout::style::tests::test_style_builder_grid_positioning ... ok
test layout::style::tests::test_style_builder_grid_setup ... ok
test layout::style::tests::test_style_builder_new ... ok
test layout::style::tests::test_style_builder_size_px ... ok
test layout::renderer::tests::test_render_grid ... ok
test layout::style::tests::test_text_decorations_creation ... ok
test layout::style::tests::test_text_decorations_default ... ok
test layout::style::tests::test_visual_style_creation ... ok
test layout::style::tests::test_visual_style_default ... ok
test layout::style::tests::test_visual_style_equality ... ok
test markdown::tests::test_code_block_rendering ... ok
test markdown::tests::test_basic_markdown_rendering ... ok
test markdown::tests::test_convenience_function ... ok
test markdown::tests::test_empty_markdown ... ok
test markdown::tests::test_gfm_extensions ... ok
test markdown::tests::test_list_rendering ... ok
test platform::capabilities::tests::test_capability_conversion ... ok
test platform::image::tests::api_image_platform_empty_clipping_and_unsupported_z_order_write_nothing ... ok
test platform::image::tests::api_image_platform_iterm_uses_encoded_file_and_byte_count ... ok
test platform::image::tests::api_image_platform_kitty_crops_and_retains_placement_options ... ok
test platform::image::tests::api_image_platform_file_and_memory_decode_actual_pixels ... ok
test platform::image::tests::api_image_platform_rejects_invalid_encoded_and_raw_data_without_output ... ok
test platform::image::tests::api_image_platform_scaling_and_pixel_offsets_use_real_raster_bounds ... ok
test platform::image::tests::api_image_platform_sixel_encoder_transmits_colors_and_decoded_sources ... ok
test platform::image::tests::api_image_platform_sixel_offsets_preserve_transparent_pixels ... ok
test hooks::clipboard::tests::test_use_clipboard ... ok
test platform::image::tests::api_image_platform_sixel_rejects_overflow_truncation_and_non_image_controls ... ok
test platform::image::tests::api_image_platform_webp_and_sixel_files_preserve_pixels ... ok
test platform::parser::tests::test_parse_alt_combinations ... ok
test platform::parser::tests::test_parse_ctrl_combinations ... ok
test platform::parser::tests::test_parse_empty_input ... ok
test platform::parser::tests::test_parse_mixed_input ... ok
test platform::parser::tests::test_parse_multiple_characters ... ok
test platform::parser::tests::test_parse_result ... ok
test platform::parser::tests::test_parse_single_character ... ok
test platform::parser::tests::test_parse_special_keys ... ok
test platform::parser::tests::test_parse_utf8_characters ... ok
test platform::parser::tests::test_parser_creation ... ok
test platform::parser::tests::test_parser_state_enum ... ok
test platform::image::tests::api_image_platform_sixel_quality_handles_more_than_256_colors ... ok
test platform::image::tests::api_image_platform_sixel_malformed_bodies_do_not_panic ... ok
test platform::r#loop::tests::test_event_queue_basic_operations ... ok
test hooks::timer::tests::test_debounced_function ... ok
test platform::r#loop::tests::test_event_queue_capacity ... ok
test platform::r#loop::tests::test_threaded_event_loop_creation ... ok
test platform::r#loop::tests::test_tokio_event_loop_async_operations ... ok
test platform::r#loop::tests::test_tokio_event_loop_creation ... ok
test platform::tests::tty_tests::test_control_sequences ... ok
test platform::tests::tty_tests::test_escape_sequence_parser ... ok
test platform::tests::tty_tests::test_focus_events ... ok
test platform::tests::tty_tests::test_kitty_image_sequence ... ok
test platform::tests::tty_tests::test_modifiers_parsing ... ok
test platform::tests::tty_tests::test_osc_parsing ... ok
test platform::tests::tty_tests::test_parser_state_machine ... ok
test platform::tests::tty_tests::test_special_keys ... ok
test platform::tests::tty_tests::test_unix_tty_basic ... ok
test platform::unicode::tests::test_char_width ... ok
test platform::unicode::tests::test_grapheme_cache ... ok
test platform::unicode::tests::test_unicode_handler ... ok
test platform::unix::tests::test_tty_init ... ok
test platform::unix::tests::test_write_read ... ok
test reactive::effect::tests::test_effect_batch ... ok
test reactive::component_scope::tests::nested_app_scopes_isolate_context_and_cleanup_retained_hooks ... ok
test reactive::effect::tests::test_effect_cleanup ... ok
test reactive::effect::tests::test_effect_dependencies ... ok
test reactive::effect::tests::test_effect_runs ... ok
test reactive::hooks::tests::final_hook_clone_drop_runs_cleanup_once ... ok
test reactive::hooks::tests::aborted_render_does_not_commit_effect_dependencies ... ok
test reactive::hooks::tests::overlapping_frames_fail_without_poisoning_state ... ok
test reactive::hooks::tests::panicking_effect_does_not_leave_its_slot_running ... ok
test reactive::hooks::tests::test_thread_safe_context ... ok
test reactive::hooks::tests::test_thread_safe_signal ... ok
test reactive::runtime::tests::test_global_runtime ... ok
test reactive::runtime::tests::test_runtime_basic ... ok
test reactive::runtime::tests::test_runtime_batch ... ok
test reactive::runtime::tests::test_runtime_context ... ok
test reactive::hooks::tests::repeated_frames_keep_a_bounded_slot_count ... ok
test reactive::scheduler::tests::test_schedule_interval ... ok
test reactive::scheduler::tests::test_schedule_update ... ok
test reactive::scheduler::tests::timer_can_cancel_itself_and_schedule_more_work ... ok
test reactive::signal::tests::test_memo_basic ... ok
test reactive::signal::tests::test_signal_basic ... ok
test reactive::signal::tests::test_signal_split ... ok
test reactive::signal::tests::test_signal_update ... ok
test reactive::scheduler::tests::test_schedule_timeout ... ok
test reactive::wake::tests::notifications_racing_wait_registration_are_not_lost ... ok
test reactive::wake::tests::signal_subscriptions_are_scoped_weak_and_ignore_equal_values ... ok
test render::optimize::tests::test_dirty_region_manager ... ok
test render::optimize::tests::test_dirty_region_merge ... ok
test render::optimize::tests::test_incremental_renderer ... ok
test render::optimize::tests::test_render_cache ... ok
test render::reconcile::tests::test_apply_patches ... ok
test render::reconcile::tests::test_count_nodes ... ok
test render::reconcile::tests::test_diff_both_empty ... ok
test render::reconcile::tests::test_diff_children_addition ... ok
test render::reconcile::tests::test_diff_children_removal ... ok
test render::reconcile::tests::test_diff_different_trees ... ok
test render::reconcile::tests::test_diff_empty_to_non_empty ... ok
test render::reconcile::tests::test_diff_identical_trees ... ok
test render::reconcile::tests::test_diff_node_replacement ... ok
test render::reconcile::tests::test_diff_node_update ... ok
test render::reconcile::tests::test_diff_non_empty_to_empty ... ok
test render::reconcile::tests::test_diff_with_children ... ok
test render::reconcile::tests::test_reconciler_stats ... ok
test render::scheduler::tests::test_cancel_task ... ok
test render::scheduler::tests::test_frame_budget ... ok
test render::scheduler::tests::test_priority_ordering ... ok
test render::tree::tests::test_element_node ... ok
test render::tree::tests::test_find_node_by_key ... ok
test render::tree::tests::test_fragment_node ... ok
test render::tree::tests::test_node_key ... ok
test render::tree::tests::test_render_tree ... ok
test screen::manager::tests::screen_fade_midpoint_blends_presented_colors ... ok
test platform::r#loop::tests::test_async_utils_timeout ... ok
test screen::manager::tests::screen_hotkeys_ignore_release_and_repeat ... ok
test screen::manager::tests::screen_fade_preserves_wide_and_combining_text_at_completion ... ok
test hooks::animation::tests::test_animation_runs ... ok
test screen::manager::tests::screen_transition_clock_handles_submillisecond_duration_and_completion ... ok
test screen::manager::tests::screen_slide_has_source_left_and_target_right ... ok
test screen::manager::tests::screen_removal_and_immediate_switch_cancel_pending_transition ... ok
test syntax::cache::tests::test_cache_basic ... ok
test syntax::cache::tests::test_cache_eviction ... ok
test syntax::cache::tests::test_cache_invalidation ... ok
test syntax::cache::tests::test_cache_stats ... ok
test screen::manager::tests::screen_transition_input_uses_source_geometry_until_completion ... ok
test syntax::highlighter::tests::test_incremental_highlighting ... ok
test syntax::highlighter::tests::test_rust_highlighting ... ok
test syntax::highlighter::tests::test_extension_detection ... ok
test reactive::wake::tests::requests_coalesce_and_survive_entry_to_wait ... ok
test syntax::resources::tests::test_default_resources ... ok
test syntax::theme::tests::test_create_syntax_theme ... ok
test syntax::theme::tests::test_hex_to_rgba ... ok
test syntax::theme::tests::test_scope_to_css_variable ... ok
test syntax::theme::tests::test_themed_syntax_style ... ok
test terminal::ansi::tests::test_color_sequences ... ok
test terminal::ansi::tests::test_cursor_movement ... ok
test terminal::ansi::tests::test_cursor_position ... ok
test terminal::ansi::tests::test_hyperlink ... ok
test terminal::ansi::tests::test_title_sequence ... ok
test terminal::cell::tests::test_cell_clear ... ok
test terminal::cell::tests::test_cell_creation ... ok
test terminal::cell::tests::test_cell_wide_char ... ok
test terminal::cell::tests::test_cell_with_char ... ok
test terminal::cell::tests::test_char_width ... ok
test terminal::cell::tests::unicode_cell_widths_and_continuations ... ok
test terminal::cursor::tests::movement_saturates_and_non_wrapping_output_stays_on_screen ... ok
test terminal::cursor::tests::test_cursor_advance ... ok
test terminal::cursor::tests::test_cursor_creation ... ok
test terminal::cursor::tests::test_cursor_movement ... ok
test terminal::cursor::tests::test_cursor_save_restore ... ok
test terminal::keyboard::tests::modified_navigation_and_function_keys_keep_modifiers_in_csi ... ok
test terminal::parser::recovery_tests::csi_recovers_after_cancellation_and_preserves_empty_parameters ... ok
test terminal::parser::recovery_tests::dcs_emits_payload_and_resumes_text_after_terminator ... ok
test terminal::parser::recovery_tests::interrupted_utf8_does_not_poison_following_characters ... ok
test terminal::parser::recovery_tests::osc_ignores_controls_and_allows_escape_to_start_new_sequence ... ok
test syntax::resources::tests::test_find_syntax ... ok
test terminal::parser::tests::test_parse_control_characters ... ok
test terminal::parser::tests::test_parse_csi_sequence ... ok
test terminal::parser::tests::test_parse_osc_sequence ... ok
test terminal::parser::tests::test_parse_simple_text ... ok
test terminal::parser::tests::test_parser_creation ... ok
test terminal::parser::tests::test_utf8_decoder_buffer_overflow_protection ... ok
test terminal::parser::recovery_tests::oversized_osc_terminates_without_consuming_following_text ... ok
test terminal::parser::tests::test_utf8_decoder_valid_sequence_recovery ... ok
test hooks::timer::tests::test_throttled_function ... ok
test terminal::pty::tests::test_pty_creation ... ok
test terminal::pty::tests::test_pty_resize ... ok
test syntax::resources::tests::test_theme_management ... ok
test terminal::screen::reflow_tests::a_full_width_hard_break_and_erased_wrap_boundary_do_not_join_rows ... ok
test terminal::screen::reflow_tests::alternate_screen_stays_fixed_while_its_saved_main_cursor_reflows ... ok
test terminal::screen::reflow::tests::blank_reflow_rows_remain_compact_before_viewport_selection ... ok
test terminal::screen::reflow_tests::history_reflow_preserves_main_saved_cursor_while_alternate_is_active ... ok
test terminal::screen::reflow_tests::narrowing_reflows_existing_scrollback_without_hiding_columns ... ok
test terminal::screen::reflow_tests::one_column_resize_never_leaves_half_a_wide_grapheme ... ok
test terminal::screen::reflow_tests::reflow_joins_soft_wraps_across_the_history_viewport_boundary ... ok
test terminal::screen::reflow_tests::conpty_resize_keeps_a_reflowed_historical_prefix_above_the_viewport ... ok
test terminal::screen::reflow_tests::reflow_keeps_the_cursor_line_visible_when_it_joins_a_historical_prefix ... ok
test terminal::screen::reflow_tests::reflowed_history_stays_bounded_and_height_growth_keeps_the_origin ... ok
test terminal::screen::reflow_tests::reflow_preserves_styled_graphemes_and_omits_wide_wrap_padding ... ok
test terminal::screen::reflow_tests::resizing_preserves_hard_breaks_and_pending_wrap_insertion ... ok
test terminal::screen::reflow_tests::saved_cursor_follows_its_text_after_reflow ... ok
test terminal::screen::reflow_tests::shrinking_keeps_the_cursor_visible_and_bounds_new_history ... ok
test terminal::screen::tests::cursor_shape_sequences_preserve_blink_and_ignore_unknown_values ... ok
test terminal::screen::tests::erase_from_cursor_clears_whole_wide_glyph_with_current_background ... ok
test terminal::screen::tests::erase_saved_lines_preserves_visible_screen ... ok
test terminal::screen::tests::erase_to_cursor_includes_cursor_and_preserves_later_cells ... ok
test terminal::screen::tests::escape_index_and_reverse_index_respect_scroll_margins ... ok
test terminal::screen::tests::osc_hyperlink_and_directory_keep_semicolons ... ok
test terminal::screen::reflow_tests::wider_main_screen_reflows_the_native_command_banner_before_next_input ... ok
test terminal::screen::tests::private_modes_preserve_main_screen_and_cursor ... ok
test terminal::screen::tests::reset_restores_screen_modes_and_cursor ... ok
test terminal::screen::tests::resize_preserves_configured_tab_stops ... ok
test terminal::screen::tests::retained_terminal_constructors_reject_zero_dimensions_at_boundary ... ok
test terminal::screen::tests::saved_cursor_is_clamped_after_resize ... ok
test terminal::screen::tests::scroll_region_and_origin_mode_keep_header_and_footer ... ok
test terminal::screen::tests::sgr_attributes_and_malformed_colors ... ok
test terminal::screen::tests::sgr_extended_colors_and_resets ... ok
test terminal::screen::tests::streamed_graphemes_occupy_whole_cells ... ok
test terminal::screen::tests::terminal_screen_character_edits_preserve_text_and_wide_boundaries ... ok
test terminal::screen::tests::retained_terminal_fallible_constructors_bound_allocation_and_preserve_valid_sizes ... ok
test terminal::screen::tests::terminal_screen_line_edits_and_scroll_preserve_margins ... ok
test terminal::screen::tests::terminal_screen_insert_mode_preserves_combining_clusters ... ok
test terminal::screen::tests::wide_glyph_wraps_before_last_column ... ok
test terminal::screen::tests::terminal_screen_tab_stops_addressing_and_pending_wrap ... ok
test terminal::screen::tests::wide_overwrite_clears_both_halves_and_old_links ... ok
test terminal::terminal_impl::tests::cursor_helper_clamps_extreme_coordinates ... ok
test terminal::terminal_impl::tests::oversized_resize_preserves_pty_screen_and_revision ... ok
test screen::manager::tests::screen_transitions_have_distinct_intermediate_frames_and_exact_endpoints ... ok
test hooks::animation::tests::test_spring_physics ... ok
test terminal::terminal_impl::tests::test_key_sequences ... ok
test terminal::terminal_impl::tests::test_terminal_creation ... ok
test terminal::terminal_impl::tests::test_terminal_invalid_resize ... ok
test terminal::terminal_impl::tests::test_terminal_resize ... ok
test terminal::terminal_impl::tests::title_helper_rejects_control_injection_without_changing_screen ... ok
test terminal::terminal_impl::tests::title_keeps_semicolons_and_unicode ... ok
test terminal::tests::test_scrolling_region ... ok
test terminal::tests::test_terminal_config_default ... ok
test terminal::tests::test_terminal_style ... ok
test theme::ansi::tests::test_hex_to_rgb ... ok
test theme::ansi::tests::test_rgb_to_ansi16 ... ok
test theme::ansi::tests::test_rgb_to_ansi256 ... ok
test theme::colors::tests::test_all_color_families ... ok
test theme::colors::tests::test_color_case_sensitivity ... ok
test theme::colors::tests::test_color_constants ... ok
test theme::colors::tests::test_color_progression ... ok
test theme::colors::tests::test_color_rgb_ranges ... ok
test theme::colors::tests::test_color_uniqueness ... ok
test theme::colors::tests::test_extreme_shades ... ok
test theme::colors::tests::test_get_color_function ... ok
test theme::colors::tests::test_get_color_invalid ... ok
test theme::colors::tests::test_standard_shades ... ok
test terminal::terminal_impl::tests::resize_consumes_queued_output_at_old_height_and_preserves_events ... ok
test vdom::bridge::tests::element_with_class_converts ... ok
test vdom::bridge::tests::keys_are_preserved ... ok
test vdom::bridge::tests::roundtrip_to_nodespec_keeps_class_and_children ... ok
test vdom::bridge::tests::text_node_converts ... ok
test vdom::diff::tests::test_diff_identical_nodes ... ok
test vdom::diff::tests::test_diff_element_attributes ... ok
test vdom::diff::tests::test_diff_node_replacement ... ok
test vdom::diff::tests::test_diff_text_change ... ok
test vdom::menu::tests::test_context_menu_creation ... ok
test vdom::diff::tests::test_diff_with_keys ... ok
test vdom::menu::tests::test_menubar_creation ... ok
test vdom::menu::tests::test_popup_menu_creation ... ok
test vdom::node::tests::test_component_node ... ok
test vdom::node::tests::test_fragment_node ... ok
test vdom::node::tests::test_h_macro ... ok
test vdom::node::tests::test_vnode_creation ... ok
test vdom::node::tests::test_vnode_key ... ok
test vdom::patch::tests::test_patch_list ... ok
test vdom::patch::tests::test_patch_applier ... ok
test widgets::dialog::autocomplete::live::tests::suggestion_highlighting_preserves_expanded_case_and_graphemes ... ok
test widgets::dialog::autocomplete::live::tests::suggestions_require_a_value_and_preserve_metadata ... ok
test widgets::dialog::autocomplete::tests::native_editing_preserves_whole_graphemes ... ok
test widgets::dialog::autocomplete::tests::native_minimum_counts_displayed_characters ... ok
test widgets::dialog::autocomplete::tests::native_selection_without_callback_closes ... ok
test widgets::dialog::autocomplete::tests::native_submit_honors_selection_veto_once_without_mutation ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_autocomplete ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_confirm ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_error ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_info ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_input ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_ok_cancel ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_password ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_warning ... ok
test terminal::pty::tests::api_terminal_pty_is_a_real_controlling_terminal ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_calculate_size ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_build_css_classes ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_parse_shortcut ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_empty_message ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_empty_title ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_message_too_long ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_title_too_long ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_valid ... ok
test widgets::dialog::engine::tests::exhausted_identifiers_never_wrap_to_zero_or_an_existing_session ... ok
test widgets::dialog::engine::tests::shutdown_cancels_retired_dialog_deadlines_without_waiting ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_generate_id ... ok
test widgets::dialog::engine::tests::closing_transition_releases_retained_content_and_its_deadline ... ok
test terminal::pty::tests::api_terminal_pty_backpressure_and_drop_reap_a_flooding_child ... ok
test widgets::dialog::http::tests::cancellation_joins_worker_and_closes_the_actual_connection ... ok
test widgets::dialog::http::tests::chunked_response_cannot_bypass_the_size_limit ... ok
test widgets::dialog::http::tests::tls_certificate_probe ... ignored, invoked with a trusted/untrusted HTTPS fixture by scripts/check-dialog-http.py
test widgets::dialog::http::tests::missing_curl_is_an_explicit_error_in_an_isolated_process ... ok
test widgets::dialog::toast::live::tests::presented_toast_preserves_duration_updates_and_does_not_restart_on_redraw ... ok
test widgets::dialog::toast::live::tests::unmount_and_manual_close_cancel_toast_deadlines_with_retained_output ... ok
test widgets::dialog::toast::live::tests::unmount_before_presentation_cannot_start_a_retained_deadline ... ok
test widgets::dialog::wizard::tests::empty_wizard_rejects_navigation_and_completion_without_panicking ... ok
test widgets::dialog::wizard::tests::wizard_data_reaches_validator_and_completion_and_skip_is_optional ... ok
test widgets::dialog::wizard::tests::wizard_rejects_ambiguous_step_identifiers ... ok
test widgets::dialog::wizard::tests::wizard_validates_before_navigation_and_completion ... ok
test widgets::display::charts::live::motion::tests::reveal_interpolates_stops_restarts_and_releases_deadlines ... ok
test widgets::display::data_table::boundary_tests::page_ranges_remain_sliceable_after_data_shrinks_or_indices_overflow ... ok
test widgets::display::data_table::boundary_tests::virtual_ranges_include_partial_rows_and_handle_invalid_geometry ... ok
test platform::r#loop::tests::test_async_utils_batch_collection ... ok
test widgets::display::file_explorer::live::worker::tests::worker_copies_directory_symlinks_without_traversing_their_targets ... ok
test widgets::display::file_explorer::live::worker::tests::worker_copies_directory_contents_rejects_cycles_and_preserves_failed_move ... ok
test widgets::display::file_explorer::live::worker::tests::worker_directory_copy_preserves_private_mode_bits ... ok
test widgets::display::file_explorer::live::worker::tests::worker_keeps_non_unicode_filename_identities ... ok
test widgets::display::file_explorer::live::worker::tests::worker_never_follows_an_external_symlink ... ok
test widgets::dialog::http::tests::request_preserves_json_escaping_and_custom_headers ... ok
test widgets::display::file_explorer::live::worker::tests::worker_preserves_the_filesystems_unicode_filename_identity ... ok
test widgets::display::file_explorer::live::worker::tests::worker_preview_bounds_bytes_and_handles_a_split_utf8_tail ... ok
test widgets::display::file_explorer::live::worker::tests::worker_late_destination_collision_cleans_readonly_staging_without_changing_source ... ok
test widgets::display::file_explorer::live::worker::tests::worker_rejects_parent_traversal_and_absolute_paths_outside_root ... ok
test widgets::display::file_explorer::live::worker::tests::worker_never_overwrites_and_failed_copy_preserves_source_and_cleans_staging ... ok
test widgets::display::image::decoded::tests::api_image_decode_opaque_renderers_composite_alpha ... ok
test widgets::display::image::decoded::tests::api_image_decode_rejects_malformed_and_oversized_sources ... ok
test widgets::display::image::decoded::tests::api_image_decode_sources_preserve_pixels_and_encoded_dimensions ... ok
test widgets::display::image::decoded::tests::api_image_decode_all_advertised_encoded_formats ... ok
test widgets::display::file_explorer::live::worker::tests::worker_replaces_pending_reads_and_drop_joins_its_owner ... ok
test widgets::display::image::external_renderer::tests::api_image_external_raw_pixels_are_encoded_as_png ... ok
test widgets::display::image::external_renderer::tests::api_image_temporary_files_are_independent_and_owned ... ok
test widgets::display::image::external_renderer::tests::api_image_viu_prepares_aspect_background_and_stretched_pixels ... ok
test widgets::display::image::external_renderer::tests::test_get_display_constraints_default ... ok
test widgets::display::image::external_renderer::tests::test_get_display_constraints_with_size ... ok
test widgets::display::image::external_renderer::tests::test_write_temp_file ... ok
test widgets::display::image::image_processor::tests::api_image_ascii_obeys_both_dimensions_and_uses_decoded_pixels ... ok
test widgets::display::image::image_processor::tests::api_image_grayscale_preserves_neutral_channels ... ok
test widgets::display::image::image_processor::tests::test_ascii_config_default ... ok
test widgets::display::image::image_processor::tests::test_floyd_steinberg_dithering ... ok
test widgets::display::image::image_processor::tests::test_rgb_to_grayscale_conversion ... ok
test widgets::dialog::http::tests::unsafe_configuration_and_oversized_requests_fail_before_spawn ... ok
test widgets::display::image::live::animation::tests::api_image_gif_composites_disposal_and_obeys_finite_and_infinite_timing ... ok
test widgets::display::image::live::animation::tests::api_image_gif_rejects_cumulative_storage_before_allocating_frames_and_cancels ... ok
test widgets::display::image::live::cells::tests::api_image_external_cells_preserve_first_row_colors_and_ignore_host_commands ... ok
test widgets::display::image::live::worker::external_tests::api_image_external_auto_keeps_graphics_priority_and_falls_back_between_tools ... ok
test widgets::display::image::external_renderer::tests::api_image_external_render_preserves_caller_file ... ok
test widgets::display::image::live::worker::external_tests::api_image_external_worker_reuses_decoded_source_and_cancels_owned_child ... ok
test terminal::terminal_impl::tests::named_keys_follow_application_cursor_mode_over_pty ... ok
test widgets::display::image::live::worker::tests::api_image_worker_publishes_latest_source_and_releases_ownership ... ok
test widgets::display::image::protocol_renderer::tests::api_image_protocol_background_and_fast_resize_reach_encoded_pixels ... ok
test widgets::display::image::protocol_renderer::tests::api_image_protocol_iterm_encodes_an_image_file_with_byte_size ... ok
test widgets::display::image::protocol_renderer::tests::api_image_protocol_kitty_transmits_one_chunked_rgba_image ... ok
test widgets::display::image::protocol_renderer::tests::api_image_protocol_rejects_invalid_raw_extents ... ok
test widgets::display::image::protocol_renderer::tests::test_calculate_display_size_preserve_aspect ... ok
test widgets::display::image::protocol_renderer::tests::test_generate_image_id ... ok
test widgets::display::image::protocol_renderer::tests::test_process_raw_bytes_rgb_to_rgba ... ok
test widgets::display::image::sixel_renderer::tests::test_calculate_display_size_no_upscale ... ok
test widgets::display::image::sixel_renderer::tests::test_calculate_display_size_preserve_aspect ... ok
test widgets::display::image::sixel_renderer::tests::test_ensure_rgb888_validation ... ok
test widgets::display::image::tests::api_image_empty_bounds_emit_no_protocol_or_placeholder ... ok
test widgets::display::image::tests::api_image_unavailable_protocols_fall_back_to_decoded_image ... ok
test widgets::display::modal::live::tests::a_closed_owner_ignores_repeated_button_activation ... ok
test widgets::display::modal::live::tests::configured_duration_controls_opening_closing_and_zero_duration ... ok
test widgets::display::modal::live::tests::transition_reverses_from_current_progress_and_releases_deadline ... ok
test widgets::display::modal::live::tests::unmount_cancels_transition_while_rendered_output_is_retained ... ok
test widgets::display::modal::tests::test_builder_methods ... ok
test widgets::display::modal::tests::test_button_constructors ... ok
test widgets::display::image::live::worker::tests::api_image_worker_reports_current_errors_and_joins_pending_work ... ok
test widgets::display::modal::tests::test_button_handling ... ok
test widgets::display::modal::tests::test_component_update ... ok
test widgets::display::modal::tests::test_dimension_calculation ... ok
test widgets::display::modal::tests::test_modal_creation ... ok
test widgets::display::modal::tests::test_modal_visibility ... ok
test widgets::display::modal::tests::test_position_calculation ... ok
test widgets::display::popover::live::tests::animation_reverses_from_current_value_and_releases_its_deadline ... ok
test widgets::display::popover::live::tests::hover_leave_cancels_pending_open_and_reentry_cancels_pending_close ... ok
test widgets::display::popover::live::tests::mounted_child_cancels_deadlines_while_public_handle_remains_alive ... ok
test widgets::display::popover::tests::callback_replacement_changes_props_identity ... ok
test widgets::display::popover::tests::escape_disabled_and_release_do_not_close ... ok
test widgets::display::popover::live::tests::replacing_manual_owner_cancels_old_work_and_unmount_cancels_the_new_owner ... ok
test widgets::display::popover::tests::rendered_handle_retains_manual_visibility_until_app_expansion ... ok
test widgets::display::popover::tests::test_animation_easing ... ok
test widgets::display::popover::tests::test_arrow_styles ... ok
test widgets::display::popover::tests::test_boundary_adjustment_flip ... ok
test widgets::display::popover::tests::test_boundary_adjustment_shift ... ok
test widgets::display::popover::tests::test_component_update ... ok
test widgets::display::popover::tests::test_comprehensive_builder_pattern ... ok
test widgets::display::popover::tests::test_keyboard_navigation ... ok
test widgets::display::popover::tests::test_manual_visibility_control ... ok
test widgets::display::popover::tests::test_popover_builder ... ok
test widgets::display::popover::tests::test_popover_creation ... ok
test widgets::display::popover::tests::test_popover_position_calculation ... ok
test widgets::display::popover::tests::test_position_opposite ... ok
test widgets::display::popover::tests::test_size_constraints ... ok
